# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace --assert --coverage -Wno-UNUSED -f input.vc RISCV32I_SV.sv test.c"
S   8931504   527514  1589009109   955660723  1589009109   955660723 "/usr/local/bin/verilator_bin"
S      2718  2120129  1592575375   974198461  1582570248           0 "ALU.sv"
S      1688  2120164  1592575375   978198605  1582570248           0 "ALU_Control.sv"
S      5476  2120125  1592575375   974198461  1582570248           0 "BSV32I_SSC.sv"
S      1481  2120124  1592575375   974198461  1582570248           0 "Branch_Controller_Unit.sv"
S      2258  2120130  1592575375   974198461  1582570248           0 "DCCM.sv"
S      7320  2120117  1592575375   970198315  1582570250           0 "Decode.sv"
S      2573  2120116  1592575375   970198315  1582570252           0 "Execute.sv"
S      2105  2120122  1592575375   974198461  1582570252           0 "Fetch.sv"
S      2396  2120113  1592575375   970198315  1582570256           0 "Forwarding_Unit.sv"
S      2224  2120088  1592575375   970198315  1582592570           0 "ICCM.sv"
S      1600  2120099  1592575375   970198315  1582570258           0 "ImmGen.sv"
S      1486  2120106  1592575375   970198315  1582570258           0 "MEM_WB.sv"
S      2352  2120090  1592575375   970198315  1582570262           0 "RISCV32I_SV.sv"
S      1052  2120092  1592575375   970198315  1582570262           0 "WriteBack.sv"
S      3178  2120126  1592575375   974198461  1582570248           0 "control_unit.sv"
S       129  2120094  1592575375   970198315  1582570258           0 "input.vc"
T   1720151  2120156  1592678354   255141410  1592678354   255141410 "obj_dir/VRISCV32I_SV.cpp"
T     15793  2120150  1592678354   207140869  1592678354   207140869 "obj_dir/VRISCV32I_SV.h"
T      1787  2120140  1592678354   255141410  1592678354   255141410 "obj_dir/VRISCV32I_SV.mk"
T       596  2120144  1592678354   207140869  1592678354   207140869 "obj_dir/VRISCV32I_SV__Syms.cpp"
T      1056  2120139  1592678354   207140869  1592678354   207140869 "obj_dir/VRISCV32I_SV__Syms.h"
T     14079  2120155  1592678354   207140869  1592678354   207140869 "obj_dir/VRISCV32I_SV__Trace.cpp"
T     40808  2120152  1592678354   207140869  1592678354   207140869 "obj_dir/VRISCV32I_SV__Trace__Slow.cpp"
T       535  2120157  1592678354   255141410  1592678354   255141410 "obj_dir/VRISCV32I_SV__ver.d"
T         0        0  1592678354   255141410  1592678354   255141410 "obj_dir/VRISCV32I_SV__verFiles.dat"
T      1636  2120151  1592678354   255141410  1592678354   255141410 "obj_dir/VRISCV32I_SV_classes.mk"
S      1728  2120104  1592575375   970198315  1582570260           0 "regFile.sv"
