# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc PC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module PC +define+TOP_TYPE=VPC +define+PRINTF_COND=!PC.reset +define+STOP_COND=!PC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VPC -DVL_USER_FINISH -include VPC.h -Mdir /home/monis/chisel-tutorial/test_run_dir/examples/PC --exe /home/monis/chisel-tutorial/test_run_dir/examples/PC/PC-harness.cpp --trace"
T      3806  1057643  1571244056 "/home/monis/chisel-tutorial/test_run_dir/examples/PC/VPC.cpp"
T      3559  1057641  1571244056 "/home/monis/chisel-tutorial/test_run_dir/examples/PC/VPC.h"
T      2145  1057662  1571244056 "/home/monis/chisel-tutorial/test_run_dir/examples/PC/VPC.mk"
T       559  1057600  1571244056 "/home/monis/chisel-tutorial/test_run_dir/examples/PC/VPC__Syms.cpp"
T       935  1057599  1571244056 "/home/monis/chisel-tutorial/test_run_dir/examples/PC/VPC__Syms.h"
T      1278  1057639  1571244056 "/home/monis/chisel-tutorial/test_run_dir/examples/PC/VPC__Trace.cpp"
T      2841  1057601  1571244056 "/home/monis/chisel-tutorial/test_run_dir/examples/PC/VPC__Trace__Slow.cpp"
T       655  1057666  1571244056 "/home/monis/chisel-tutorial/test_run_dir/examples/PC/VPC__ver.d"
T         0        0  1571244056 "/home/monis/chisel-tutorial/test_run_dir/examples/PC/VPC__verFiles.dat"
T      1129  1057645  1571244056 "/home/monis/chisel-tutorial/test_run_dir/examples/PC/VPC_classes.mk"
S   6112544  1049804  1570450764 "/usr/local/bin/verilator_bin"
S       233  1057596  1571244055 "PC.v"
